"시점","구분별(1)",구분별(2),구분별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"시점","구분별(1)",구분별(2),구분별(3),종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구,기타
"2014","출동건수 (건)",소계,소계,5046,2936,4211,3757,3756,5690,4866,6372,4613,3501,6437,5497,3713,5654,3975,6196,5952,4123,6986,4789,3538,6248,8350,6476,4268,4307
"2014","출동건수 (건)",처리,소계,4307,2495,3651,3194,3477,4888,4386,5776,4136,3404,6061,4907,3409,5224,3456,5538,4714,3320,6193,3970,3101,5108,7397,5406,3698,3796
"2014","출동건수 (건)",처리,인명구조,376,315,486,319,564,583,357,375,365,577,821,647,358,763,400,852,532,225,1034,468,509,616,959,701,449,502
"2014","출동건수 (건)",처리,안전조치,3173,1649,2864,2190,2206,3673,3270,4523,3135,2550,4760,3323,2593,3743,2680,3997,3744,2763,4564,3124,2185,3893,4832,3562,2220,2783
"2014","출동건수 (건)",처리,기타활동,758,531,301,685,707,632,759,878,636,277,480,937,458,718,376,689,438,332,595,378,407,599,1606,1143,1029,511
"2014","출동건수 (건)",미처리(자체처리허위등),소계,739,441,560,563,279,802,480,596,477,97,376,590,304,430,519,658,1238,803,793,819,437,1140,953,1070,570,511
"2014","구조인원 (명)",사상별,소계,522,681,623,1027,825,899,514,568,511,786,1268,810,600,1003,843,1306,829,343,1489,671,668,859,1295,1291,706,656
"2014","구조인원 (명)",사상별,사망,3,17,18,13,24,8,11,7,10,10,7,22,9,18,3,35,12,4,47,21,15,9,6,16,13,11
"2014","구조인원 (명)",사상별,부상,159,80,90,590,92,105,123,45,125,205,210,222,119,129,61,282,123,104,288,61,125,199,115,183,134,190
"2014","구조인원 (명)",사상별,기타,360,584,515,424,709,786,380,516,376,571,1051,566,472,856,779,989,694,235,1154,589,528,651,1174,1092,559,455
"2014","구조인원 (명)",사고종별구조인원,소계,522,681,623,1027,825,899,514,568,511,786,1268,810,600,1003,843,1306,829,343,1489,671,668,859,1295,1291,706,656
"2014","구조인원 (명)",사고종별구조인원,화재,20,255,21,35,150,42,54,104,45,47,11,51,107,34,371,136,96,10,216,34,29,54,131,426,126,64
"2014","구조인원 (명)",사고종별구조인원,교통사고,49,56,91,686,68,60,39,17,44,48,81,53,130,107,33,227,94,75,108,45,35,156,130,135,69,38
"2014","구조인원 (명)",사고종별구조인원,수난사고,-,-,133,55,53,4,2,-,-,-,-,-,-,157,1,35,-,-,448,20,-,37,44,39,34,2
"2014","구조인원 (명)",사고종별구조인원,기계사고,15,9,3,10,3,5,9,2,3,3,14,12,7,14,5,9,10,4,12,7,7,7,4,20,4,5
"2014","구조인원 (명)",사고종별구조인원,건물사고,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,1,1,2,-
"2014","구조인원 (명)",사고종별구조인원,승강기사고,161,183,122,83,145,362,171,155,150,143,497,132,119,297,169,362,255,100,324,214,159,256,352,249,203,151
"2014","구조인원 (명)",사고종별구조인원,산악사고,128,1,2,-,41,1,57,22,110,194,146,180,39,2,2,8,5,27,-,4,127,47,23,22,6,115
"2014","구조인원 (명)",사고종별구조인원,갇힘사고,84,114,163,72,214,268,110,174,110,252,342,199,114,261,163,395,251,90,225,220,210,198,360,286,177,191
"2014","구조인원 (명)",사고종별구조인원,폭발사고,-,1,-,-,-,-,-,-,-,-,-,8,1,-,-,-,-,1,1,-,-,-,-,-,-,-
"2014","구조인원 (명)",사고종별구조인원,기타,65,62,88,86,151,157,71,94,49,98,177,175,83,131,99,134,118,36,153,127,101,104,250,113,85,90
"2015","출동건수 (건)",소계,소계,4679,3031,3979,3300,3782,5215,4561,5921,4512,3636,6322,5416,3672,5366,3957,6263,5360,3729,6613,4412,5989,7485,9389,6174,4286,432
"2015","출동건수 (건)",처리,소계,3854,2611,3624,2798,3348,4330,3938,5308,4022,3331,5688,4547,3232,4792,3273,5350,4432,3156,6056,3781,4836,6264,8041,5068,3714,373
"2015","출동건수 (건)",처리,인명구조,404,424,576,314,620,437,373,411,326,681,756,709,414,821,521,840,532,238,1102,402,818,662,1151,644,520,65
"2015","출동건수 (건)",처리,안전조치,3113,2030,2944,2114,2286,3630,3255,4604,3396,2466,4486,3549,2597,3789,2540,4253,3764,2698,4770,3258,3687,5369,6361,3927,2753,261
"2015","출동건수 (건)",처리,기타활동,337,157,104,370,442,263,310,293,300,184,446,289,221,182,212,257,136,220,184,121,331,233,529,497,441,47
"2015","출동건수 (건)",미처리(자체처리허위등),소계,825,420,355,502,434,885,623,613,490,305,634,869,440,574,684,913,928,573,557,631,1153,1221,1348,1106,572,59
"2015","구조인원 (명)",사상별,소계,680,688,765,429,850,546,466,478,440,908,987,840,495,988,715,951,717,291,1525,632,1560,815,1514,796,637,199
"2015","구조인원 (명)",사상별,사망,5,4,20,11,22,12,4,10,8,9,20,25,5,15,7,21,11,5,45,6,22,11,17,22,11,2
"2015","구조인원 (명)",사상별,부상,156,78,74,58,90,75,76,75,98,199,207,195,98,125,59,175,67,56,199,118,137,145,165,154,84,142
"2015","구조인원 (명)",사상별,기타,519,606,671,360,738,459,386,393,334,700,760,620,392,848,649,755,639,230,1281,508,1401,659,1332,620,542,55
"2015","구조인원 (명)",사고종별구조인원,소계,680,688,765,429,850,546,466,478,440,908,987,840,495,988,715,951,717,291,1525,632,1560,815,1514,796,637,199
"2015","구조인원 (명)",사고종별구조인원,화재,5,51,53,23,55,23,23,7,24,34,27,7,23,33,48,8,20,2,75,17,39,27,111,42,15,128
"2015","구조인원 (명)",사고종별구조인원,교통사고,59,97,94,50,74,54,30,30,40,29,55,46,66,110,43,138,34,15,157,31,49,123,187,114,72,-
"2015","구조인원 (명)",사고종별구조인원,수난사고,-,-,110,32,75,2,-,-,-,-,4,-,-,131,-,16,1,-,344,21,2,41,38,54,28,-
"2015","구조인원 (명)",사고종별구조인원,기계사고,5,19,1,6,5,3,1,6,7,8,15,10,7,11,2,11,10,7,4,9,4,4,12,10,9,-
"2015","구조인원 (명)",사고종별구조인원,건물사고,-,1,3,-,-,1,-,-,-,1,-,1,2,5,-,4,-,6,4,65,2,-,10,-,-,-
